City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
258,Garchitorena,PH,2022-07-02 21:28:30,13.8804,123.6946,80.96,85,100,7.11,overcast clouds
259,Bathsheba,BB,2022-07-02 21:28:30,13.2167,-59.5167,84.81,89,40,18.41,scattered clouds
260,Alyangula,AU,2022-07-02 21:28:31,-13.8483,136.4192,69.89,83,81,18.34,broken clouds
261,Pskov,RU,2022-07-02 21:28:31,57.8136,28.3496,64.31,100,99,2.24,overcast clouds
262,Biak,ID,2022-07-02 21:28:31,-0.9131,122.8766,76.51,85,42,2.62,scattered clouds
263,Portland,US,2022-07-02 21:26:45,45.5234,-122.6762,73.63,64,75,10.36,broken clouds
264,Muisne,EC,2022-07-02 21:28:31,0.6,-80.0333,76.19,80,72,10.4,broken clouds
265,Faya,SA,2022-07-02 21:28:32,18.3851,42.4509,73.92,45,100,4.52,overcast clouds
266,Tausa,CO,2022-07-02 21:26:40,5.199,-73.8913,55.96,80,100,5.46,overcast clouds
267,Tautira,PF,2022-07-02 21:28:32,-17.7333,-149.15,75.88,75,48,17.18,light rain
268,Nome,US,2022-07-02 21:28:32,64.5011,-165.4064,59.16,100,100,8.05,overcast clouds
269,Columbus,US,2022-07-02 21:28:33,39.9612,-82.9988,88.0,36,75,10.36,broken clouds
270,Pacific Grove,US,2022-07-02 21:28:33,36.6177,-121.9166,76.21,77,75,12.66,broken clouds
271,Baykit,RU,2022-07-02 21:28:33,61.67,96.37,58.3,72,100,1.61,overcast clouds
272,Coihaique,CL,2022-07-02 21:28:22,-45.5752,-72.0662,36.21,93,100,3.44,light intensity shower rain
273,Ancud,CL,2022-07-02 21:28:33,-41.8697,-73.8203,42.22,69,53,13.6,light rain
274,Mahebourg,MU,2022-07-02 21:28:34,-20.4081,57.7,71.89,60,40,17.27,scattered clouds
275,San Cristobal,VE,2022-07-02 21:28:34,7.7669,-72.225,82.58,65,100,5.75,overcast clouds
276,Botou,CN,2022-07-02 21:28:34,38.0667,116.5667,79.56,75,100,7.74,heavy intensity rain
277,Norman Wells,CA,2022-07-02 21:28:34,65.282,-126.8329,80.64,36,0,16.11,clear sky
278,Pangai,TO,2022-07-02 21:28:35,-19.8,-174.35,77.11,83,75,16.11,broken clouds
279,Esperance,AU,2022-07-02 21:28:35,-33.8667,121.9,48.96,77,0,10.76,clear sky
280,Samarai,PG,2022-07-02 21:28:35,-10.6167,150.6667,80.44,84,16,13.44,few clouds
281,Nabire,ID,2022-07-02 21:28:36,-3.3667,135.4833,76.05,90,98,2.44,overcast clouds
282,Banda Aceh,ID,2022-07-02 21:28:36,5.5577,95.3222,81.09,72,100,15.08,overcast clouds
283,Gizo,SB,2022-07-02 21:28:36,-8.103,156.8419,81.73,73,8,6.24,clear sky
284,Magadan,RU,2022-07-02 21:28:36,59.5667,150.8,63.54,49,64,20.62,broken clouds
285,Bundaberg,AU,2022-07-02 21:28:37,-24.85,152.35,56.21,94,98,4.0,overcast clouds
286,Aguimes,ES,2022-07-02 21:28:37,27.9054,-15.4461,68.67,73,40,21.85,scattered clouds
287,Huatulco,MX,2022-07-02 21:24:26,15.8436,-96.3267,89.87,66,75,9.22,broken clouds
288,Maceio,BR,2022-07-02 21:28:37,-9.6658,-35.7353,76.44,78,75,9.22,broken clouds
289,Kismayo,SO,2022-07-02 21:28:38,-0.3582,42.5454,76.59,72,7,20.65,clear sky
290,Sao Francisco,BR,2022-07-02 21:28:38,-15.9486,-44.8644,75.04,34,69,5.86,broken clouds
291,Kamaishi,JP,2022-07-02 21:28:38,39.2667,141.8833,74.82,77,1,3.98,clear sky
292,Ust-Tsilma,RU,2022-07-02 21:28:38,65.441,52.1498,47.39,86,99,4.92,overcast clouds
293,Roseburg,US,2022-07-02 21:24:44,43.2165,-123.3417,78.51,60,40,9.22,scattered clouds
294,San Luis,AR,2022-07-02 21:28:39,-33.295,-66.3356,54.34,29,35,4.5,scattered clouds
295,Altukhovo,RU,2022-07-02 21:28:39,52.67,34.36,56.23,78,1,4.16,clear sky
296,Vaitape,PF,2022-07-02 21:28:39,-16.5167,-151.75,79.25,66,13,19.17,few clouds
297,Oudtshoorn,ZA,2022-07-02 21:28:40,-33.5907,22.2014,50.36,60,0,5.73,clear sky
298,Panguna,PG,2022-07-02 21:28:40,-6.3164,155.4848,71.22,87,20,1.57,few clouds
299,Kosonsoy,UZ,2022-07-02 21:28:40,41.2561,71.5508,72.16,23,0,7.43,clear sky
300,Galdar,ES,2022-07-02 21:25:41,28.147,-15.6502,70.36,81,35,14.9,scattered clouds
301,Kruisfontein,ZA,2022-07-02 21:28:40,-34.0033,24.7314,54.88,70,33,5.99,scattered clouds
302,Oroville,US,2022-07-02 21:28:41,39.5138,-121.5564,87.12,39,0,12.66,clear sky
303,Morales,CO,2022-07-02 21:28:41,2.757,-76.6172,66.16,91,100,1.57,overcast clouds
304,Buala,SB,2022-07-02 21:28:41,-8.145,159.5921,81.91,77,36,9.98,scattered clouds
305,Harper,LR,2022-07-02 21:28:41,4.375,-7.7169,75.34,79,34,7.99,scattered clouds
306,Juneau,US,2022-07-02 21:28:42,58.3019,-134.4197,71.83,82,20,11.5,few clouds
307,Dingle,PH,2022-07-02 21:28:42,10.9995,122.6711,77.07,89,100,2.15,overcast clouds
308,Angoram,PG,2022-07-02 21:28:42,-4.0625,144.0661,72.77,99,72,2.33,broken clouds
309,Cabo San Lucas,MX,2022-07-02 21:28:42,22.8909,-109.9124,94.3,61,1,10.0,clear sky
310,Shalinskoye,RU,2022-07-02 21:28:43,55.7228,93.7594,50.88,94,93,7.2,overcast clouds
311,Mananjary,MG,2022-07-02 21:28:43,-21.2167,48.3333,66.65,75,79,7.38,broken clouds
312,Lebanon,US,2022-07-02 21:28:21,36.2081,-86.2911,95.04,60,26,6.4,scattered clouds
313,Mecca,SA,2022-07-02 21:26:11,21.4267,39.8261,91.08,19,54,6.33,broken clouds
314,Baykalovo,RU,2022-07-02 21:28:43,57.3981,63.7684,57.78,77,79,6.49,broken clouds
315,Namatanai,PG,2022-07-02 21:28:44,-3.6667,152.4333,79.32,79,20,7.14,few clouds
316,Tomatlan,MX,2022-07-02 21:28:44,19.9333,-105.25,91.09,54,9,10.04,clear sky
317,Petrila,RO,2022-07-02 21:28:44,45.45,23.4167,66.45,85,89,3.98,overcast clouds
318,Alcudia,ES,2022-07-02 21:28:44,39.8532,3.1214,80.55,61,36,7.54,scattered clouds
319,Anloga,GH,2022-07-02 21:28:45,5.7947,0.8973,78.26,81,100,12.21,overcast clouds
320,Kahului,US,2022-07-02 21:28:45,20.8947,-156.47,82.42,67,40,25.32,scattered clouds
321,Japura,ID,2022-07-02 21:28:45,-0.3167,102.35,70.92,84,86,2.59,overcast clouds
322,Ahipara,NZ,2022-07-02 21:28:45,-35.1667,173.1667,51.89,73,29,2.95,scattered clouds
323,Sakakah,SA,2022-07-02 21:28:46,29.9697,40.2064,83.77,19,0,9.84,clear sky
324,Taoudenni,ML,2022-07-02 21:28:46,22.6783,-3.9836,103.05,11,29,8.84,scattered clouds
325,Maumere,ID,2022-07-02 21:28:46,-8.6199,122.2111,78.98,84,100,5.77,overcast clouds
326,Goure,NE,2022-07-02 21:28:47,13.9835,10.2704,89.02,34,19,6.69,few clouds
327,Nantucket,US,2022-07-02 21:28:47,41.2835,-70.0995,74.08,94,100,11.5,mist
328,Ayagoz,KZ,2022-07-02 21:28:47,47.9714,80.4392,60.01,40,4,6.93,clear sky
329,Kurchum,KZ,2022-07-02 21:28:47,48.5722,83.6542,58.86,45,3,2.86,clear sky
330,Zhanakorgan,KZ,2022-07-02 21:28:48,43.9098,67.2495,78.76,17,0,8.14,clear sky
331,Te Anau,NZ,2022-07-02 21:28:48,-45.4167,167.7167,43.21,91,63,4.9,broken clouds
332,Zarya,RU,2022-07-02 21:28:48,55.7553,38.0958,68.38,58,74,5.7,broken clouds
333,Ponta Do Sol,PT,2022-07-02 21:28:48,32.6667,-17.1,72.01,81,60,1.95,broken clouds
334,Paita,PE,2022-07-02 21:28:49,-5.0892,-81.1144,66.96,75,11,15.35,few clouds
335,Beringovskiy,RU,2022-07-02 21:28:49,63.05,179.3167,44.26,97,100,14.54,light rain
336,Carnarvon,AU,2022-07-02 21:28:49,-24.8667,113.6333,59.83,41,0,16.82,clear sky
337,Korem,ET,2022-07-02 21:28:49,12.5058,39.5228,61.83,61,7,5.55,light rain
338,Billings,US,2022-07-02 21:26:07,45.7833,-108.5007,89.29,34,20,6.91,few clouds
339,Clyde River,CA,2022-07-02 21:28:50,70.4692,-68.5914,34.03,100,100,11.5,fog
340,Bozeman,US,2022-07-02 21:24:00,45.6796,-111.0386,85.42,26,0,5.75,clear sky
341,Tunceli,TR,2022-07-02 21:28:50,39.1083,39.5471,63.34,63,0,8.88,clear sky
342,Zermatt,CH,2022-07-02 21:28:50,46.0213,7.7491,60.04,81,7,4.34,clear sky
343,Cockburn Town,TC,2022-07-02 21:28:51,21.4612,-71.1419,81.99,78,11,19.1,few clouds
344,Pasni,PK,2022-07-02 21:28:51,25.2631,63.471,83.41,87,100,6.22,overcast clouds
345,Guerrero Negro,MX,2022-07-02 21:28:51,27.9769,-114.0611,77.25,55,0,19.6,clear sky
346,Kerema,PG,2022-07-02 21:28:51,-7.9631,145.7785,77.86,86,100,3.87,overcast clouds
347,Winsum,NL,2022-07-02 21:28:52,53.33,6.5208,66.18,70,100,7.23,overcast clouds
348,Salalah,OM,2022-07-02 21:28:52,17.0151,54.0924,84.29,84,75,4.61,broken clouds
349,Myaundzha,RU,2022-07-02 21:28:52,63.0494,147.1858,56.3,49,38,2.73,scattered clouds
350,Pedasi,PA,2022-07-02 21:28:52,7.5333,-80.0333,83.07,81,97,15.14,overcast clouds
351,Belogorsk,RU,2022-07-02 21:28:53,50.9158,128.4611,68.14,93,23,4.07,few clouds
352,Chapayevka,UA,2022-07-02 21:28:53,47.4711,36.3451,59.68,62,0,7.18,clear sky
353,Grand Gaube,MU,2022-07-02 21:28:53,-20.0064,57.6608,72.0,59,95,8.99,overcast clouds
354,Linjiang,CN,2022-07-02 21:28:53,41.8069,126.9078,65.07,98,99,2.53,overcast clouds
355,Hobyo,SO,2022-07-02 21:28:54,5.3505,48.5268,77.07,78,87,29.95,overcast clouds
356,Bud,US,2022-07-02 21:28:54,39.447,-86.1758,87.75,46,100,5.44,overcast clouds
357,Wewak,PG,2022-07-02 21:28:54,-3.5534,143.6268,78.26,88,51,5.35,broken clouds
358,Launceston,AU,2022-07-02 21:28:55,-41.45,147.1667,30.15,100,100,4.61,overcast clouds
359,Boguchany,RU,2022-07-02 21:28:55,58.3814,97.4531,54.79,95,100,4.27,overcast clouds
360,Hualmay,PE,2022-07-02 21:28:55,-11.0964,-77.6139,65.17,75,23,8.7,few clouds
361,Peleduy,RU,2022-07-02 21:28:55,59.6289,112.7406,68.59,66,67,4.09,broken clouds
362,Emborion,GR,2022-07-02 21:28:56,40.4833,21.55,67.3,75,52,1.1,broken clouds
363,Sokolo,ML,2022-07-02 21:28:56,14.7328,-6.1219,84.85,42,100,15.7,overcast clouds
364,Sacramento,US,2022-07-02 21:26:02,38.4666,-121.3177,86.0,42,0,11.99,clear sky
365,San Ignacio,BZ,2022-07-02 21:26:43,17.1561,-89.0714,80.74,83,75,0.0,broken clouds
366,Pangnirtung,CA,2022-07-02 21:28:56,66.1451,-65.7125,45.05,77,95,4.54,overcast clouds
367,Ostrovnoy,RU,2022-07-02 21:28:56,68.0531,39.5131,56.34,75,0,13.44,clear sky
368,Deputatskiy,RU,2022-07-02 21:28:57,69.3,139.9,54.46,62,100,4.38,overcast clouds
369,Olecko,PL,2022-07-02 21:28:57,54.0337,22.507,57.09,94,100,6.93,overcast clouds
370,Byron Bay,AU,2022-07-02 21:26:25,-28.65,153.6167,52.95,90,88,4.99,overcast clouds
371,Davila,PH,2022-07-02 21:28:57,18.4726,120.5763,78.78,80,100,9.57,overcast clouds
372,Tupik,RU,2022-07-02 21:28:58,54.4253,119.9327,62.4,94,1,1.39,clear sky
373,Enterprise,US,2022-07-02 21:28:58,36.0252,-115.2419,104.83,12,20,17.27,few clouds
374,Comodoro Rivadavia,AR,2022-07-02 21:28:58,-45.8667,-67.5,46.26,46,0,16.11,clear sky
375,Vangaindrano,MG,2022-07-02 21:28:58,-23.35,47.6,66.56,73,100,4.92,overcast clouds
376,Lalibela,ET,2022-07-02 21:28:59,12.0333,39.0333,63.43,63,10,0.38,clear sky
377,Torres,BR,2022-07-02 21:28:59,-29.3353,-49.7269,67.95,80,100,5.46,overcast clouds
378,Oranjemund,NA,2022-07-02 21:28:59,-28.55,16.4333,56.57,88,0,2.77,clear sky
379,Giyani,ZA,2022-07-02 21:28:59,-23.3025,30.7187,61.09,68,0,2.84,clear sky
380,Sinnamary,GF,2022-07-02 21:29:00,5.3833,-52.95,80.35,83,75,9.93,broken clouds
381,Guapi,CO,2022-07-02 21:29:00,2.5708,-77.8854,79.63,86,88,3.98,light rain
382,Meulaboh,ID,2022-07-02 21:29:00,4.1363,96.1285,74.61,87,100,3.29,overcast clouds
383,Kodinsk,RU,2022-07-02 21:29:01,58.6881,99.1844,55.83,87,99,3.44,overcast clouds
384,Kyren,RU,2022-07-02 21:29:01,51.6828,102.1408,59.14,96,100,7.47,overcast clouds
385,Bonnyville,CA,2022-07-02 21:29:01,54.2668,-110.735,64.2,55,91,2.04,overcast clouds
386,Kushima,JP,2022-07-02 21:29:01,31.4583,131.2333,79.43,94,100,5.44,light rain
387,Broome,US,2022-07-02 21:29:02,42.2506,-75.833,81.54,57,75,8.05,broken clouds
388,Palmares Do Sul,BR,2022-07-02 21:29:02,-30.2578,-50.5097,65.05,84,46,10.07,scattered clouds
389,Alekseyevsk,RU,2022-07-02 21:29:02,57.8406,108.3492,64.56,93,100,3.87,overcast clouds
390,Praia,CV,2022-07-02 21:28:03,14.9215,-23.5087,75.74,73,40,12.66,scattered clouds
391,Ocampo,MX,2022-07-02 21:29:02,21.65,-101.5,57.18,90,97,4.83,overcast clouds
392,Tessalit,ML,2022-07-02 21:29:03,20.1986,1.0114,92.34,28,74,7.87,broken clouds
393,Pietarsaari,FI,2022-07-02 21:29:03,63.65,22.6833,66.33,97,98,8.3,overcast clouds
394,Sao Filipe,CV,2022-07-02 21:29:03,14.8961,-24.4956,73.74,80,30,10.69,scattered clouds
395,Dongsheng,CN,2022-07-02 21:29:04,39.8161,109.9776,61.84,89,14,13.11,few clouds
396,Codrington,AU,2022-07-02 21:29:04,-38.2667,141.9667,50.4,69,100,8.99,overcast clouds
397,Antofagasta,CL,2022-07-02 21:29:04,-23.65,-70.4,58.28,80,42,9.22,scattered clouds
398,Chapais,CA,2022-07-02 21:29:05,49.7834,-74.8492,62.38,34,95,15.9,overcast clouds
399,Sukhoy Log,RU,2022-07-02 21:29:05,56.9094,62.0296,57.33,78,97,6.6,overcast clouds
400,Vila Velha,BR,2022-07-02 21:29:05,-20.3297,-40.2925,75.15,81,0,11.5,clear sky
401,Santa Clara,CU,2022-07-02 21:29:05,22.4,-79.9667,87.46,66,75,12.66,broken clouds
402,Santa Maria,BR,2022-07-02 21:24:51,-29.6842,-53.8069,67.3,77,75,2.3,broken clouds
403,Jardim,BR,2022-07-02 21:29:06,-21.4803,-56.1381,83.3,36,0,6.64,clear sky
404,Walvis Bay,NA,2022-07-02 21:29:06,-22.9575,14.5053,56.35,94,0,6.91,clear sky
405,Coro,VE,2022-07-02 21:29:06,11.4045,-69.6734,84.79,71,78,13.73,broken clouds
406,Boke,GN,2022-07-02 21:29:07,10.9409,-14.2967,75.96,94,100,2.95,light rain
407,Kindersley,CA,2022-07-02 21:29:07,51.4668,-109.1682,66.22,59,40,6.91,scattered clouds
408,Marzuq,YE,2022-07-02 21:29:07,14.4,46.4667,83.71,23,92,1.61,overcast clouds
409,Brandon,US,2022-07-02 21:29:07,27.9378,-82.2859,85.96,81,0,5.01,clear sky
410,Havelock,US,2022-07-02 21:29:08,34.8791,-76.9013,84.15,79,75,14.97,broken clouds
411,Lorengau,PG,2022-07-02 21:29:08,-2.0226,147.2712,81.68,81,67,10.74,light rain
412,Atasu,KZ,2022-07-02 21:29:08,48.6814,71.6433,62.73,34,14,8.61,few clouds
413,Asau,RO,2022-07-02 21:29:08,46.4333,26.4,74.95,85,95,3.29,overcast clouds
414,Rio Grande,BR,2022-07-02 21:24:31,-32.035,-52.0986,59.11,92,88,7.65,overcast clouds
415,Mandi,IN,2022-07-02 21:29:09,31.7167,76.9167,72.77,86,90,2.37,overcast clouds
416,Abalak,RU,2022-07-02 21:29:09,58.1286,68.5944,50.77,75,44,3.69,scattered clouds
417,Filotion,GR,2022-07-02 21:29:09,37.05,25.5,73.63,72,0,20.94,clear sky
418,Great Yarmouth,GB,2022-07-02 21:29:10,52.6083,1.7305,62.85,82,68,8.39,broken clouds
419,Bom Jesus Do Galho,BR,2022-07-02 21:29:10,-19.8289,-42.3161,61.39,71,14,4.72,few clouds
420,College,US,2022-07-02 21:29:10,64.8569,-147.8028,75.99,56,75,5.75,smoke
421,Kruszwica,PL,2022-07-02 21:29:11,52.6756,18.3313,65.1,100,0,2.59,clear sky
422,Peniche,PT,2022-07-02 21:29:11,39.3558,-9.3811,67.28,89,40,11.7,scattered clouds
423,Saquarema,BR,2022-07-02 21:29:11,-22.92,-42.5103,75.24,78,0,10.89,clear sky
424,Lazaro Cardenas,MX,2022-07-02 21:29:11,17.9583,-102.2,85.89,67,97,8.63,overcast clouds
425,Karlskrona,SE,2022-07-02 21:29:12,56.1616,15.5866,61.25,74,4,7.34,clear sky
426,Fukue,JP,2022-07-02 21:29:12,32.6881,128.8419,79.23,80,99,8.48,overcast clouds
427,Marsa Matruh,EG,2022-07-02 21:29:12,31.3525,27.2453,79.0,78,0,10.36,clear sky
428,Weligama,LK,2022-07-02 21:25:05,5.9667,80.4167,79.47,83,34,16.42,scattered clouds
429,Pathein,MM,2022-07-02 21:29:13,16.7833,94.7333,77.47,93,99,5.5,overcast clouds
430,Port Augusta,AU,2022-07-02 21:29:13,-32.5,137.7667,41.63,81,0,7.36,clear sky
431,Baillif,GP,2022-07-02 21:29:13,16.0202,-61.7463,80.1,80,100,13.82,overcast clouds
432,Nago,JP,2022-07-02 21:29:13,26.5881,127.9761,77.85,89,98,20.04,overcast clouds
433,Leeton,AU,2022-07-02 21:29:14,-34.5667,146.4,41.9,70,99,7.83,overcast clouds
434,Foz,ES,2022-07-02 21:29:14,43.5692,-7.2544,62.2,92,100,7.81,overcast clouds
435,Krasnoborsk,RU,2022-07-02 21:29:14,61.5598,45.934,52.7,91,22,2.68,few clouds
436,Nagod,IN,2022-07-02 21:29:15,24.5667,80.6,85.75,67,100,5.19,overcast clouds
437,Gladstone,AU,2022-07-02 21:29:15,-23.85,151.25,58.93,82,100,5.75,overcast clouds
438,Nueva Loja,EC,2022-07-02 21:29:15,0.0847,-76.8828,84.22,65,40,2.3,scattered clouds
439,Adre,TD,2022-07-02 21:29:16,13.4667,22.2,80.62,55,89,7.14,overcast clouds
440,Sibolga,ID,2022-07-02 21:29:16,1.7427,98.7792,74.52,90,100,3.13,overcast clouds
441,Hofn,IS,2022-07-02 21:27:47,64.2539,-15.2082,55.56,69,100,9.73,overcast clouds
442,Atambua,ID,2022-07-02 21:29:16,-9.1061,124.8925,72.75,90,85,7.34,overcast clouds
443,Joshimath,IN,2022-07-02 21:29:16,30.5667,79.5667,70.77,94,98,1.3,overcast clouds
444,Lesnoye,RU,2022-07-02 21:29:17,58.2841,35.5158,63.59,72,99,6.15,overcast clouds
445,Zhuhai,CN,2022-07-02 21:29:17,22.2769,113.5678,83.98,89,40,24.16,light rain
446,Paungde,MM,2022-07-02 21:29:17,18.4833,95.5,76.68,94,98,7.29,overcast clouds
447,Dukat,RU,2022-07-02 21:29:18,62.55,155.55,45.45,92,100,4.54,light rain
448,Pizhanka,RU,2022-07-02 21:29:18,57.4604,48.542,56.82,97,97,4.9,overcast clouds
449,Katsuura,JP,2022-07-02 21:29:18,35.1333,140.3,76.89,93,71,10.49,broken clouds
450,Arman,RU,2022-07-02 21:29:19,59.7,150.1667,64.02,45,28,9.93,scattered clouds
451,Saint-Louis,SN,2022-07-02 21:29:19,16.3333,-15.0,94.64,23,97,19.01,overcast clouds
452,Bambanglipuro,ID,2022-07-02 21:29:19,-7.95,110.2833,75.47,94,67,3.96,broken clouds
453,Avanigadda,IN,2022-07-02 21:29:19,16.0215,80.9181,87.17,61,100,3.58,overcast clouds
454,Mangrol,IN,2022-07-02 21:29:20,21.1167,70.1167,82.81,83,100,17.52,overcast clouds
455,Bennettsville,US,2022-07-02 21:29:20,34.6174,-79.6848,92.19,54,40,1.01,scattered clouds
456,San Patricio,US,2022-07-02 21:29:20,28.017,-97.5169,96.55,51,30,20.0,scattered clouds
457,Flinders,AU,2022-07-02 21:27:47,-34.5833,150.8552,58.37,93,100,5.99,light rain
458,Berkovica,BA,2022-07-02 21:29:21,44.6156,18.4294,66.51,65,0,2.44,clear sky
459,Sohag,EG,2022-07-02 21:29:21,26.557,31.6948,88.09,27,0,6.87,clear sky
460,Moron,AR,2022-07-02 21:29:21,-34.6534,-58.6198,53.35,57,3,4.05,clear sky
461,Ada,US,2022-07-02 21:29:22,43.4166,-116.1262,92.01,20,0,12.66,clear sky
462,Hope,US,2022-07-02 21:29:22,33.6671,-93.5916,87.85,68,81,4.85,broken clouds
463,Laksham,BD,2022-07-02 21:29:22,23.2472,91.1425,78.06,96,63,5.5,light rain
464,Alice Springs,AU,2022-07-02 21:29:22,-23.7,133.8833,29.75,93,0,5.75,clear sky
465,Itaqui,BR,2022-07-02 21:29:23,-29.1253,-56.5531,64.18,84,100,10.11,overcast clouds
466,Tismana,RO,2022-07-02 21:29:23,45.05,22.9667,69.94,76,58,3.56,broken clouds
467,Shestakovo,RU,2022-07-02 21:29:23,56.4915,103.96,56.1,97,100,9.01,moderate rain
468,Lixourion,GR,2022-07-02 21:29:24,38.2019,20.4314,80.85,67,28,5.32,scattered clouds
469,General Roca,AR,2022-07-02 21:29:24,-39.0333,-67.5833,49.62,26,99,16.8,overcast clouds
470,Barcelos,PT,2022-07-02 21:26:54,41.5388,-8.6151,71.85,78,0,0.63,clear sky
471,Port Macquarie,AU,2022-07-02 21:29:10,-31.4333,152.9167,51.89,91,77,8.57,broken clouds
472,Dwarka,IN,2022-07-02 21:29:24,22.2394,68.9678,82.87,83,97,10.22,overcast clouds
473,Lethem,GY,2022-07-02 21:29:24,3.3803,-59.7968,82.83,73,90,7.43,overcast clouds
474,Ulladulla,AU,2022-07-02 21:29:25,-35.35,150.4667,54.5,75,100,20.04,overcast clouds
475,Amurzet,RU,2022-07-02 21:29:25,47.6967,131.0981,70.29,91,95,3.47,overcast clouds
476,Port Shepstone,ZA,2022-07-02 21:29:25,-30.7414,30.455,64.13,43,0,6.85,clear sky
477,De Aar,ZA,2022-07-02 21:29:26,-30.6497,24.0123,55.67,51,3,16.62,clear sky
478,Moratuwa,LK,2022-07-02 21:29:26,6.773,79.8816,80.62,85,62,17.4,broken clouds
479,Nisia Floresta,BR,2022-07-02 21:29:26,-6.0911,-35.2086,80.98,91,58,10.94,broken clouds
480,Nkhotakota,MW,2022-07-02 21:29:26,-12.9274,34.2961,66.85,63,55,4.79,broken clouds
481,Tornio,FI,2022-07-02 21:29:27,65.8481,24.1466,69.82,94,81,7.05,light rain
482,Qaqortoq,GL,2022-07-02 21:29:27,60.7167,-46.0333,48.07,67,50,4.21,scattered clouds
483,Sabang,ID,2022-07-02 21:29:27,5.8933,95.3214,83.39,73,100,23.0,overcast clouds
484,Adrar,MR,2022-07-02 21:29:28,20.5022,-10.0711,98.71,15,11,3.83,few clouds
485,Zhigansk,RU,2022-07-02 21:29:28,66.7697,123.3711,61.14,66,96,10.69,overcast clouds
486,Ca Mau,VN,2022-07-02 21:29:28,9.1769,105.15,76.96,94,100,3.89,overcast clouds
487,Gornyy,RU,2022-07-02 21:29:28,55.1153,83.9059,48.49,95,42,6.26,scattered clouds
488,Ekhabi,RU,2022-07-02 21:29:29,53.5102,142.9671,55.04,85,94,8.34,overcast clouds
489,Sand Springs,US,2022-07-02 21:29:29,36.1398,-96.1089,97.38,45,0,10.36,clear sky
490,San Matias,BO,2022-07-02 21:29:29,-16.3667,-58.4,89.65,33,64,6.13,broken clouds
491,Yelizovo,RU,2022-07-02 21:29:29,53.1873,158.3805,59.14,82,75,4.47,broken clouds
492,Kununurra,AU,2022-07-02 21:29:30,-15.7667,128.7333,62.58,51,20,10.36,few clouds
493,Ibra,OM,2022-07-02 21:29:30,22.6906,58.5334,91.6,45,100,7.2,overcast clouds
494,Ritchie,ZA,2022-07-02 21:29:30,-29.038,24.6028,54.61,51,33,10.74,scattered clouds
495,Dakoro,NE,2022-07-02 21:29:30,14.5106,6.765,93.07,33,66,9.42,broken clouds
496,Ludza,LV,2022-07-02 21:29:31,56.55,27.7167,67.37,79,100,4.54,overcast clouds
497,Liverpool,GB,2022-07-02 21:24:34,53.4106,-2.9779,58.64,75,20,11.5,few clouds
498,Tailai,CN,2022-07-02 21:29:31,46.3833,123.4,70.88,76,5,10.6,clear sky
499,Shipitsyno,RU,2022-07-02 21:29:31,61.2806,46.5208,52.11,93,70,3.85,broken clouds
500,Newcastle,AU,2022-07-02 21:24:45,-32.9272,151.7765,60.1,99,75,8.05,light intensity shower rain
501,Ayan,RU,2022-07-02 21:29:32,56.45,138.1667,59.52,79,91,3.62,overcast clouds
502,Chateauroux,FR,2022-07-02 21:29:32,46.8167,1.7,64.4,63,0,3.44,clear sky
503,Bonthe,SL,2022-07-02 21:29:32,7.5264,-12.505,77.14,84,85,8.37,light rain
504,Marienburg,PL,2022-07-02 21:29:32,54.0359,19.0266,60.87,88,0,2.1,clear sky
505,Ayacucho,PE,2022-07-02 21:29:33,-13.1583,-74.2239,73.26,8,0,2.3,clear sky
506,Qiongshan,CN,2022-07-02 21:29:33,20.0058,110.3542,76.98,94,40,6.71,light intensity shower rain
507,Urumqi,CN,2022-07-02 21:29:33,43.801,87.6005,67.15,60,0,6.71,clear sky
508,Bamnet Narong,TH,2022-07-02 21:29:33,15.4992,101.6897,76.86,83,100,11.56,overcast clouds
509,Vanavara,RU,2022-07-02 21:29:34,60.34,102.2797,58.37,78,100,11.79,overcast clouds
510,Atbasar,KZ,2022-07-02 21:29:21,51.8,68.3333,55.15,80,0,5.86,clear sky
511,Harboore,DK,2022-07-02 21:29:34,56.6175,8.1807,58.17,80,56,14.97,broken clouds
512,Shingu,JP,2022-07-02 21:29:34,33.7333,135.9833,75.02,94,100,4.23,moderate rain
513,Ishigaki,JP,2022-07-02 21:29:35,24.3448,124.1572,78.93,100,40,2.3,scattered clouds
514,Gao,ML,2022-07-02 21:29:35,16.6362,1.637,94.03,25,70,0.16,broken clouds
515,Maloy,NO,2022-07-02 21:29:35,61.9353,5.1136,60.53,83,95,13.04,overcast clouds
516,Severnyy,RU,2022-07-02 21:29:35,50.677,36.5532,60.84,67,0,6.71,clear sky
517,Hukuntsi,BW,2022-07-02 21:29:36,-24.0,21.75,57.99,56,22,10.78,few clouds
518,Thanh Hoa,VN,2022-07-02 21:29:36,19.8,105.7667,81.28,78,100,3.56,overcast clouds
519,Almaznyy,RU,2022-07-02 21:29:36,48.0448,40.045,60.04,62,0,13.09,clear sky
520,Hamilton,US,2022-07-02 21:27:20,39.1834,-84.5333,87.75,51,0,11.5,clear sky
521,Paramonga,PE,2022-07-02 21:29:36,-10.6667,-77.8333,65.68,75,32,8.57,scattered clouds
522,Laguna,US,2022-07-02 21:29:37,38.421,-121.4238,84.31,44,0,11.5,clear sky
523,Severodvinsk,RU,2022-07-02 21:29:37,64.5635,39.8302,51.91,90,4,0.45,clear sky
